c:\users\nph69\source\repos\text editor\debug\vc142.pdb
c:\users\nph69\source\repos\text editor\debug\vc142.idb
c:\users\nph69\source\repos\text editor\debug\linkedlist.obj
c:\users\nph69\source\repos\text editor\debug\functions.obj
c:\users\nph69\source\repos\text editor\debug\main.obj
c:\users\nph69\source\repos\text editor\debug\text editor.obj
c:\users\nph69\source\repos\text editor\debug\text editor.exe
c:\users\nph69\source\repos\text editor\debug\text editor.ilk
c:\users\nph69\source\repos\text editor\debug\text editor.pdb
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\cl.command.1.tlog
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\cl.read.1.tlog
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\cl.write.1.tlog
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\link.command.1.tlog
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\link.read.1.tlog
c:\users\nph69\source\repos\text editor\debug\text editor.tlog\link.write.1.tlog
